$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921) Updating files:  43% (3837/8921) Updating files:  44% (3926/8921) Updating files:  45% (4015/8921) Updating files:  46% (4104/8921) Updating files:  47% (4193/8921) Updating files:  48% (4283/8921) Updating files:  49% (4372/8921) Updating files:  50% (4461/8921) Updating files:  51% (4550/8921) Updating files:  52% (4639/8921) Updating files:  53% (4729/8921) Updating files:  54% (4818/8921) Updating files:  55% (4907/8921) Updating files:  56% (4996/8921) Updating files:  57% (5085/8921) Updating files:  58% (5175/8921) Updating files:  59% (5264/8921) Updating files:  60% (5353/8921) Updating files:  61% (5442/8921) Updating files:  62% (5532/8921) Updating files:  63% (5621/8921) Updating files:  64% (5710/8921) Updating files:  65% (5799/8921) Updating files:  66% (5888/8921) Updating files:  67% (5978/8921) Updating files:  68% (6067/8921) Updating files:  69% (6156/8921) Updating files:  70% (6245/8921) Updating files:  71% (6334/8921) Updating files:  72% (6424/8921) Updating files:  73% (6513/8921) Updating files:  74% (6602/8921) Updating files:  75% (6691/8921) Updating files:  75% (6750/8921) Updating files:  76% (6780/8921) Updating files:  77% (6870/8921) Updating files:  78% (6959/8921) Updating files:  79% (7048/8921) Updating files:  80% (7137/8921) Updating files:  81% (7227/8921) Updating files:  82% (7316/8921) Updating files:  83% (7405/8921) Updating files:  84% (7494/8921) Updating files:  85% (7583/8921) Updating files:  86% (7673/8921) Updating files:  87% (7762/8921) Updating files:  88% (7851/8921) Updating files:  89% (7940/8921) Updating files:  90% (8029/8921) Updating files:  91% (8119/8921) Updating files:  92% (8208/8921) Updating files:  93% (8297/8921) Updating files:  94% (8386/8921) Updating files:  95% (8475/8921) Updating files:  96% (8565/8921) Updating files:  97% (8654/8921) Updating files:  98% (8743/8921) Updating files:  99% (8832/8921) Updating files: 100% (8921/8921) Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641) Updating files:  51% (4407/8641) Updating files:  52% (4494/8641) Updating files:  53% (4580/8641) Updating files:  54% (4667/8641) Updating files:  55% (4753/8641) Updating files:  56% (4839/8641) Updating files:  57% (4926/8641) Updating files:  58% (5012/8641) Updating files:  59% (5099/8641) Updating files:  60% (5185/8641) Updating files:  61% (5272/8641) Updating files:  62% (5358/8641) Updating files:  63% (5444/8641) Updating files:  64% (5531/8641) Updating files:  65% (5617/8641) Updating files:  66% (5704/8641) Updating files:  67% (5790/8641) Updating files:  68% (5876/8641) Updating files:  69% (5963/8641) Updating files:  70% (6049/8641) Updating files:  71% (6136/8641) Updating files:  72% (6222/8641) Updating files:  73% (6308/8641) Updating files:  74% (6395/8641) Updating files:  75% (6481/8641) Updating files:  76% (6568/8641) Updating files:  77% (6654/8641) Updating files:  78% (6740/8641) Updating files:  79% (6827/8641) Updating files:  80% (6913/8641) Updating files:  81% (7000/8641) Updating files:  82% (7086/8641) Updating files:  83% (7173/8641) Updating files:  84% (7259/8641) Updating files:  85% (7345/8641) Updating files:  86% (7432/8641) Updating files:  87% (7518/8641) Updating files:  88% (7605/8641) Updating files:  89% (7691/8641) Updating files:  90% (7777/8641) Updating files:  91% (7864/8641) Updating files:  92% (7950/8641) Updating files:  93% (8037/8641) Updating files:  93% (8062/8641) Updating files:  94% (8123/8641) Updating files:  95% (8209/8641) Updating files:  96% (8296/8641) Updating files:  97% (8382/8641) Updating files:  98% (8469/8641) Updating files:  99% (8555/8641) Updating files: 100% (8641/8641) Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 .../arch/x86/amdzen6/branch-prediction.json        |   93 ++
 tools/perf/pmu-events/arch/x86/amdzen6/decode.json |  139 +++
 .../pmu-events/arch/x86/amdzen6/execution.json     |  192 ++++
 .../arch/x86/amdzen6/floating-point.json           | 1106 +++++++++++++++++++
 .../pmu-events/arch/x86/amdzen6/inst-cache.json    |  120 +++
 .../perf/pmu-events/arch/x86/amdzen6/l2-cache.json |  326 ++++++
 .../perf/pmu-events/arch/x86/amdzen6/l3-cache.json |  177 +++
 .../pmu-events/arch/x86/amdzen6/load-store.json    |  523 +++++++++
 .../arch/x86/amdzen6/memory-controller.json        |  101 ++
 .../perf/pmu-events/arch/x86/amdzen6/pipeline.json |   99 ++
 .../pmu-events/arch/x86/amdzen6/recommended.json   |  339 ++++++
 tools/perf/pmu-events/arch/x86/mapfile.csv         |    3 +-
 tools/perf/pmu-events/arm64_metrics.py             |   49 +
 tools/perf/pmu-events/common_metrics.py            |   19 +
 tools/perf/pmu-events/intel_metrics.py             | 1129 ++++++++++++++++++++
 tools/perf/pmu-events/metric.py                    |  171 ++-
 .../perf/scripts/python/Perf-Trace-Util/Context.c  |    2 +-
 tools/perf/tests/builtin-test.c                    |    5 +
 tools/perf/tests/dlfilter-test.c                   |    1 -
 tools/perf/tests/kallsyms-split.c                  |    1 +
 tools/perf/tests/make                              |   14 +-
 tools/perf/tests/parse-events.c                    |   10 +-
 tools/perf/tests/parse-metric.c                    |    2 +
 tools/perf/tests/pmu.c                             |   93 +-
 tools/perf/tests/shell/addr2line_inlines.sh        |   96 ++
 tools/perf/tests/shell/data_type_profiling.sh      |   89 ++
 tools/perf/tests/shell/evlist.sh                   |    9 +-
 tools/perf/tests/shell/inject-callchain.sh         |   45 +
 tools/perf/tests/shell/kvm.sh                      |   30 +-
 tools/perf/tests/shell/perf_sched_stats.sh         |   64 ++
 tools/perf/tests/shell/record.sh                   |   16 +-
 tools/perf/tests/shell/sched.sh                    |    2 +-
 tools/perf/tests/shell/script_dlfilter.sh          |   10 +-
 tools/perf/tests/shell/script_perl.sh              |  102 ++
 tools/perf/tests/shell/script_python.sh            |  113 ++
 tools/perf/tests/shell/stat.sh                     |  244 ++++-
 tools/perf/tests/shell/stat_all_metricgroups.sh    |   26 +-
 tools/perf/tests/shell/stat_all_metrics.sh         |   29 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |   54 +
 tools/perf/tests/shell/test_java_symbol.sh         |    4 +
 .../tests/shell/test_perf_data_converter_ctf.sh    |  104 ++
 .../tests/shell/test_perf_data_converter_json.sh   |   33 +-
 tools/perf/tests/subcmd-help.c                     |   26 +
 tools/perf/tests/sw-clock.c                        |    3 +-
 tools/perf/tests/tests.h                           |    5 +
 tools/perf/tests/util.c                            |   85 +-
 tools/perf/tests/workloads/Build                   |    7 +
 tools/perf/tests/workloads/code_with_type.c        |   46 +
 tools/perf/tests/workloads/code_with_type.rs       |   27 +
 tools/perf/tests/workloads/inlineloop.c            |   52 +
 tools/perf/ui/browsers/annotate.c                  |    6 +-
 tools/perf/ui/browsers/hists.c                     |    3 +-
 tools/perf/util/Build                              |   29 +-
 tools/perf/util/addr2line.c                        |   24 +-
 tools/perf/util/addr_location.c                    |    6 +-
 tools/perf/util/addr_location.h                    |    1 -
 tools/perf/util/annotate-arch/Build                |   11 +
 tools/perf/util/annotate-arch/annotate-arc.c       |   18 +
 .../annotate-arch/annotate-arm.c}                  |   50 +-
 .../annotate-arch/annotate-arm64.c}                |   59 +-
 .../annotate-arch/annotate-csky.c}                 |   29 +-
 .../annotate-arch/annotate-loongarch.c}            |   69 +-
 .../annotate-arch/annotate-mips.c}                 |   29 +-
 .../annotate-arch/annotate-powerpc.c}              |  127 ++-
 tools/perf/util/annotate-arch/annotate-riscv64.c   |   41 +
 .../annotate-arch/annotate-s390.c}                 |   66 +-
 .../annotate-arch/annotate-sparc.c}                |   28 +-
 .../annotate-arch/annotate-x86.c}                  |   91 +-
 tools/perf/util/annotate-data.c                    |   12 +-
 tools/perf/util/annotate-data.h                    |    2 +-
 tools/perf/util/annotate.c                         |  144 ++-
 tools/perf/util/annotate.h                         |   10 +-
 tools/perf/util/archinsn.h                         |   12 -
 .../perf/util/arm64-frame-pointer-unwind-support.c |    3 +-
 tools/perf/util/blake2s.c                          |  151 +++
 tools/perf/util/blake2s.h                          |   73 ++
 tools/perf/util/bpf-event.c                        |   14 +-
 tools/perf/util/bpf-utils.c                        |    4 +-
 tools/perf/util/bpf_lock_contention.c              |    5 +-
 tools/perf/util/callchain.c                        |   16 +-
 tools/perf/util/callchain.h                        |    2 +-
 tools/perf/util/cap.c                              |    3 +-
 tools/perf/util/capstone.c                         |  194 +++-
 tools/perf/util/capstone.h                         |   33 +
 tools/perf/util/config.c                           |    4 +
 tools/perf/util/cs-etm.c                           |    4 +-
 tools/perf/util/data-convert-bt.c                  |   91 +-
 tools/perf/util/data-convert-json.c                |   58 +-
 tools/perf/util/data-convert.h                     |    1 +
 tools/perf/util/data.c                             |   29 +-
 tools/perf/util/db-export.c                        |    1 -
 tools/perf/util/demangle-java.c                    |    2 +-
 tools/perf/util/disasm.c                           |  441 +++-----
 tools/perf/util/disasm.h                           |   93 +-
 tools/perf/util/dlfilter.c                         |    3 +-
 tools/perf/util/dso.c                              |  212 +++-
 tools/perf/util/dso.h                              |   47 +-
 tools/perf/util/dwarf-regs-arch/Build              |    9 +
 tools/perf/util/dwarf-regs-arch/dwarf-regs-arm.c   |   12 +
 tools/perf/util/dwarf-regs-arch/dwarf-regs-arm64.c |   12 +
 tools/perf/util/dwarf-regs-arch/dwarf-regs-csky.c  |  126 +++
 .../util/dwarf-regs-arch/dwarf-regs-loongarch.c    |   12 +
 tools/perf/util/dwarf-regs-arch/dwarf-regs-mips.c  |   14 +
 .../perf/util/dwarf-regs-arch/dwarf-regs-powerpc.c |  136 +++
 tools/perf/util/dwarf-regs-arch/dwarf-regs-riscv.c |   12 +
 tools/perf/util/dwarf-regs-arch/dwarf-regs-s390.c  |   53 +
 tools/perf/util/dwarf-regs-arch/dwarf-regs-x86.c   |  260 +++++
 tools/perf/util/dwarf-regs-csky.c                  |   50 -
 tools/perf/util/dwarf-regs-powerpc.c               |   61 --
 tools/perf/util/dwarf-regs-x86.c                   |   50 -
 tools/perf/util/dwarf-regs.c                       |  151 ++-
 tools/perf/util/env.c                              |   29 +
 tools/perf/util/env.h                              |   20 +
 tools/perf/util/event.c                            |   54 +-
 tools/perf/util/event.h                            |    2 +
 tools/perf/util/evlist.c                           |  190 ++--
 tools/perf/util/evlist.h                           |   27 +-
 tools/perf/util/evsel.c                            |  158 ++-
 tools/perf/util/evsel.h                            |    7 +-
 tools/perf/util/evsel_config.h                     |    7 +-
 tools/perf/util/evsel_fprintf.c                    |    8 +-
 tools/perf/util/genelf.c                           |   58 +-
 tools/perf/util/generate-cmdlist.sh                |   70 --
 tools/perf/util/header.c                           |  310 ++++++
 tools/perf/util/header.h                           |    5 +
 tools/perf/util/hist.c                             |   18 +-
 tools/perf/util/hwmon_pmu.c                        |    2 +-
 tools/perf/util/include/dwarf-regs.h               |   28 +-
 tools/perf/util/jitdump.c                          |    5 +-
 tools/perf/util/kvm-stat-arch/Build                |    6 +
 .../kvm-stat-arch}/arm64_exception_types.h         |    0
 .../util => util/kvm-stat-arch}/book3s_hcalls.h    |    0
 .../util => util/kvm-stat-arch}/book3s_hv_exits.h  |    0
 .../kvm-stat-arch/kvm-stat-arm64.c}                |   43 +-
 .../kvm-stat-arch/kvm-stat-loongarch.c}            |   49 +-
 .../kvm-stat-arch/kvm-stat-powerpc.c}              |   61 +-
 .../kvm-stat-arch/kvm-stat-riscv.c}                |   42 +-
 .../kvm-stat-arch/kvm-stat-s390.c}                 |   40 +-
 .../kvm-stat-arch/kvm-stat-x86.c}                  |   50 +-
 .../util => util/kvm-stat-arch}/riscv_trap_types.h |    2 +-
 tools/perf/util/kvm-stat.c                         |  215 +++-
 tools/perf/util/kvm-stat.h                         |   79 +-
 tools/perf/util/libbfd.c                           |    6 +-
 tools/perf/util/libdw.c                            |  172 +++
 tools/perf/util/libdw.h                            |   58 +
 tools/perf/util/llvm.c                             |    8 +-
 tools/perf/util/lzma.c                             |    6 +-
 tools/perf/util/machine.c                          |  135 ++-
 tools/perf/util/map_symbol.c                       |    5 +-
 tools/perf/util/map_symbol.h                       |    3 +-
 tools/perf/util/maps.c                             |   37 +-
 tools/perf/util/maps.h                             |    4 +
 tools/perf/util/metricgroup.c                      |   23 +-
 tools/perf/util/parse-events.c                     |  260 +++--
 tools/perf/util/parse-regs-options.c               |  111 +-
 tools/perf/util/perf-regs-arch/perf_regs_aarch64.c |  139 ++-
 tools/perf/util/perf-regs-arch/perf_regs_arm.c     |    7 +-
 tools/perf/util/perf-regs-arch/perf_regs_csky.c    |   26 +-
 .../perf/util/perf-regs-arch/perf_regs_loongarch.c |    7 +-
 tools/perf/util/perf-regs-arch/perf_regs_mips.c    |    7 +-
 tools/perf/util/perf-regs-arch/perf_regs_powerpc.c |  183 +++-
 tools/perf/util/perf-regs-arch/perf_regs_riscv.c   |    7 +-
 tools/perf/util/perf-regs-arch/perf_regs_s390.c    |    7 +-
 tools/perf/util/perf-regs-arch/perf_regs_x86.c     |  281 ++++-
 tools/perf/util/perf_regs.c                        |  234 ++--
 tools/perf/util/perf_regs.h                        |   51 +-
 tools/perf/util/pmu.c                              |  118 +-
 tools/perf/util/pmu.h                              |   37 +-
 tools/perf/util/print-events.c                     |   11 +-
 tools/perf/util/probe-file.c                       |    3 +-
 tools/perf/util/record.h                           |    2 +
 tools/perf/util/sample.c                           |   77 ++
 tools/perf/util/sample.h                           |    7 +
 .../util/scripting-engines/trace-event-python.c    |   22 +-
 tools/perf/util/session.c                          |  180 +++-
 tools/perf/util/session.h                          |    1 +
 tools/perf/util/sha1.c                             |   97 --
 tools/perf/util/sha1.h                             |    6 -
 tools/perf/util/sort.c                             |  118 +-
 tools/perf/util/srcline.c                          |  116 +-
 tools/perf/util/srcline.h                          |    3 +
 tools/perf/util/stat-display.c                     |   79 +-
 tools/perf/util/stat-shadow.c                      |   30 +-
 tools/perf/util/stat.h                             |    2 +-
 tools/perf/util/strlist.c                          |   37 +-
 tools/perf/util/strlist.h                          |    2 -
 tools/perf/util/symbol-elf.c                       |    6 +-
 tools/perf/util/symbol.c                           |   17 +-
 tools/perf/util/symbol_conf.h                      |   10 +
 tools/perf/util/synthetic-events.c                 |  196 ++++
 tools/perf/util/synthetic-events.h                 |    3 +
 tools/perf/util/thread-stack.c                     |    4 +-
 tools/perf/util/thread.c                           |   67 +-
 tools/perf/util/thread.h                           |   16 +-
 tools/perf/util/thread_map.c                       |   18 +-
 tools/perf/util/time-utils.c                       |    4 +-
 tools/perf/util/tool.c                             |   20 +
 tools/perf/util/tool.h                             |    4 +-
 tools/perf/util/tool_pmu.c                         |   19 -
 tools/perf/util/tool_pmu.h                         |    1 -
 tools/perf/util/tp_pmu.c                           |    2 +-
 tools/perf/util/trace-event-info.c                 |    2 +-
 tools/perf/util/trace-event-scripting.c            |   16 -
 tools/perf/util/trace-event.h                      |    3 -
 tools/perf/util/units.c                            |    2 +-
 tools/perf/util/unwind-libdw.c                     |  162 ++-
 tools/perf/util/unwind-libdw.h                     |   11 +-
 tools/perf/util/unwind-libunwind-local.c           |   11 +-
 tools/perf/util/util.c                             |   49 +
 tools/perf/util/util.h                             |    5 +
 tools/sched_ext/scx_central.c                      |   10 +-
 tools/sched_ext/scx_cpu0.c                         |    1 +
 tools/sched_ext/scx_flatcg.c                       |   13 +-
 tools/sched_ext/scx_pair.c                         |    8 +-
 tools/sched_ext/scx_sdt.c                          |    1 +
 tools/sched_ext/scx_simple.c                       |    1 +
 tools/sched_ext/scx_userland.c                     |   31 +-
 tools/scripts/Makefile.include                     |    2 +
 tools/testing/selftests/sched_ext/rt_stall.c       |   49 +
 virt/kvm/coalesced_mmio.c                          |    3 +-
 virt/kvm/eventfd.c                                 |    7 +-
 virt/kvm/guest_memfd.c                             |    2 +-
 virt/kvm/irqchip.c                                 |    6 +-
 virt/kvm/kvm_main.c                                |   34 +-
 virt/kvm/vfio.c                                    |    4 +-
 8616 files changed, 40797 insertions(+), 28554 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/silabs,cp2112.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/cpcap-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/motorola,cpcap-rtc.yaml
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dio/dcn10/dcn10_dio.h
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_link_encoder.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_link_encoder.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_stream_encoder.c (98%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/virtual/virtual_stream_encoder.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/hw/dio.h
 rename drivers/gpu/drm/amd/display/dc/{virtual/virtual_link_hwss.c => link/hwss/link_hwss_virtual.c} (98%)
 rename drivers/gpu/drm/amd/display/dc/{virtual/virtual_link_hwss.h => link/hwss/link_hwss_virtual.h} (92%)
 delete mode 100644 drivers/gpu/drm/amd/display/dc/virtual/Makefile
 create mode 100644 drivers/hv/mshv_debugfs.c
 create mode 100644 drivers/hv/mshv_debugfs_counters.c
 delete mode 100644 drivers/video/fbdev/au1100fb.h
 create mode 100644 security/apparmor/.kunitconfig
 delete mode 100644 tools/build/feature/test-libbfd-buildid.c
 create mode 100644 tools/build/feature/test-libbfd-threadsafe.c
 create mode 100644 tools/lib/perf/include/perf/schedstat-v15.h
 create mode 100644 tools/lib/perf/include/perf/schedstat-v16.h
 create mode 100644 tools/lib/perf/include/perf/schedstat-v17.h
 delete mode 100644 tools/perf/arch/arc/annotate/instructions.c
 delete mode 100644 tools/perf/arch/arm/util/perf_regs.c
 delete mode 100644 tools/perf/arch/arm/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/arm64/util/perf_regs.c
 delete mode 100644 tools/perf/arch/arm64/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/csky/Build
 delete mode 100644 tools/perf/arch/csky/util/Build
 delete mode 100644 tools/perf/arch/csky/util/perf_regs.c
 delete mode 100644 tools/perf/arch/csky/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/loongarch/util/perf_regs.c
 delete mode 100644 tools/perf/arch/loongarch/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/mips/util/perf_regs.c
 delete mode 100644 tools/perf/arch/powerpc/util/perf_regs.c
 delete mode 100644 tools/perf/arch/powerpc/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/riscv/util/perf_regs.c
 delete mode 100644 tools/perf/arch/riscv/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/riscv64/annotate/instructions.c
 delete mode 100644 tools/perf/arch/s390/util/perf_regs.c
 delete mode 100644 tools/perf/arch/s390/util/unwind-libdw.c
 delete mode 100644 tools/perf/arch/x86/util/archinsn.c
 delete mode 100644 tools/perf/arch/x86/util/perf_regs.c
 delete mode 100644 tools/perf/arch/x86/util/unwind-libdw.c
 delete mode 100644 tools/perf/command-list.txt
 create mode 100755 tools/perf/pmu-events/amd_metrics.py
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a510/pmu.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/fujitsu/monaka/pmu.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/openhwgroup/cva6/firmware.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/openhwgroup/cva6/instructions.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/openhwgroup/cva6/memory.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/openhwgroup/cva6/microarch.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/branch-prediction.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/decode.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/execution.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/inst-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/l2-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/l3-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/load-store.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/memory-controller.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen6/recommended.json
 create mode 100755 tools/perf/pmu-events/arm64_metrics.py
 create mode 100644 tools/perf/pmu-events/common_metrics.py
 create mode 100755 tools/perf/pmu-events/intel_metrics.py
 create mode 100755 tools/perf/tests/shell/addr2line_inlines.sh
 create mode 100755 tools/perf/tests/shell/data_type_profiling.sh
 create mode 100755 tools/perf/tests/shell/inject-callchain.sh
 create mode 100755 tools/perf/tests/shell/perf_sched_stats.sh
 create mode 100755 tools/perf/tests/shell/script_perl.sh
 create mode 100755 tools/perf/tests/shell/script_python.sh
 create mode 100755 tools/perf/tests/shell/test_perf_data_converter_ctf.sh
 create mode 100644 tools/perf/tests/workloads/code_with_type.c
 create mode 100644 tools/perf/tests/workloads/code_with_type.rs
 create mode 100644 tools/perf/tests/workloads/inlineloop.c
 create mode 100644 tools/perf/util/annotate-arch/Build
 create mode 100644 tools/perf/util/annotate-arch/annotate-arc.c
 rename tools/perf/{arch/arm/annotate/instructions.c => util/annotate-arch/annotate-arm.c} (59%)
 rename tools/perf/{arch/arm64/annotate/instructions.c => util/annotate-arch/annotate-arm64.c} (70%)
 rename tools/perf/{arch/csky/annotate/instructions.c => util/annotate-arch/annotate-csky.c} (67%)
 rename tools/perf/{arch/loongarch/annotate/instructions.c => util/annotate-arch/annotate-loongarch.c} (60%)
 rename tools/perf/{arch/mips/annotate/instructions.c => util/annotate-arch/annotate-mips.c} (59%)
 rename tools/perf/{arch/powerpc/annotate/instructions.c => util/annotate-arch/annotate-powerpc.c} (73%)
 create mode 100644 tools/perf/util/annotate-arch/annotate-riscv64.c
 rename tools/perf/{arch/s390/annotate/instructions.c => util/annotate-arch/annotate-s390.c} (66%)
 rename tools/perf/{arch/sparc/annotate/instructions.c => util/annotate-arch/annotate-sparc.c} (85%)
 rename tools/perf/{arch/x86/annotate/instructions.c => util/annotate-arch/annotate-x86.c} (93%)
 delete mode 100644 tools/perf/util/archinsn.h
 create mode 100644 tools/perf/util/blake2s.c
 create mode 100644 tools/perf/util/blake2s.h
 create mode 100644 tools/perf/util/dwarf-regs-arch/Build
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-arm.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-arm64.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-csky.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-loongarch.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-mips.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-powerpc.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-riscv.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-s390.c
 create mode 100644 tools/perf/util/dwarf-regs-arch/dwarf-regs-x86.c
 delete mode 100644 tools/perf/util/dwarf-regs-csky.c
 delete mode 100644 tools/perf/util/dwarf-regs-powerpc.c
 delete mode 100644 tools/perf/util/dwarf-regs-x86.c
 delete mode 100755 tools/perf/util/generate-cmdlist.sh
 create mode 100644 tools/perf/util/kvm-stat-arch/Build
 rename tools/perf/{arch/arm64/util => util/kvm-stat-arch}/arm64_exception_types.h (100%)
 rename tools/perf/{arch/powerpc/util => util/kvm-stat-arch}/book3s_hcalls.h (100%)
 rename tools/perf/{arch/powerpc/util => util/kvm-stat-arch}/book3s_hv_exits.h (100%)
 rename tools/perf/{arch/arm64/util/kvm-stat.c => util/kvm-stat-arch/kvm-stat-arm64.c} (62%)
 rename tools/perf/{arch/loongarch/util/kvm-stat.c => util/kvm-stat-arch/kvm-stat-loongarch.c} (77%)
 rename tools/perf/{arch/powerpc/util/kvm-stat.c => util/kvm-stat-arch/kvm-stat-powerpc.c} (78%)
 rename tools/perf/{arch/riscv/util/kvm-stat.c => util/kvm-stat-arch/kvm-stat-riscv.c} (57%)
 rename tools/perf/{arch/s390/util/kvm-stat.c => util/kvm-stat-arch/kvm-stat-s390.c} (77%)
 rename tools/perf/{arch/x86/util/kvm-stat.c => util/kvm-stat-arch/kvm-stat-x86.c} (86%)
 rename tools/perf/{arch/riscv/util => util/kvm-stat-arch}/riscv_trap_types.h (96%)
 create mode 100644 tools/perf/util/libdw.c
 create mode 100644 tools/perf/util/libdw.h
 delete mode 100644 tools/perf/util/sha1.c
 delete mode 100644 tools/perf/util/sha1.h
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (768f4dc4cc318 Merge patch series "fserror: bug fixes")
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Auto-merging fs/file_attr.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/iomap/buffered-io.c
Auto-merging fs/namespace.c
Merge made by the 'ort' strategy.
 fs/file_attr.c           |   2 +-
 fs/fs-writeback.c        |   9 +--
 fs/iomap/buffered-io.c   |   1 +
 fs/iomap/ioend.c         |  46 ++++++++++++++++
 fs/minix/bitmap.c        |   2 +-
 fs/namespace.c           | 139 ++++++++++++++++++++++++++---------------------
 include/linux/fsnotify.h |  13 -----
 kernel/fork.c            |   2 +-
 8 files changed, 132 insertions(+), 82 deletions(-)
Merging fscrypt-current/for-current (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (3c5e74b2c7720 Merge branch 'misc-6.20' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (92978c83bb4ee nfsd: Fix cred ref leak in nfsd_nl_listener_set_doit().)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Auto-merging fs/nfsd/nfsctl.c
